Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/PILOT_2,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_M_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_SVPWMEnb,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/M,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_11,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_TOPBOT,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/M,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/M,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_200A_800V_350A,MV/RWD/160kW/M,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_200A_800V_350A,MV/RWD/160kW/M,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_SOP_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_SVPWMEnb,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/SOP,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_11,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_TOPBOT,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/SOP,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/SOP,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_200A_800V_350A,MV/RWD/160kW/SOP,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_200A_800V_350A,MV/RWD/160kW/SOP,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,_RC_VERSION,,,,,
,$DESCRIPT,,,,알고리즘 관리 사양,,,,,,,,,,
,$DEFINE,,,,_GATE_IC_TYPE,,,,_GATE_IC_TYPE_6,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_POWER_MODULE_TYPE,,,,_PM_MV_TYPE,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_MOT_CUR_SENSOR_TYPE,,,,_MOT_400A_SCALE_SHUNT_TYPE1,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_HSG_CUR_SENSOR_TYPE,,,,_DEFAULT_HSG_300A_SCALE_HALL,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_HVBATT_SENSOR_TYPE,,,,_EV_HVBATT_SENSOR_1000V_TYPE2,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_NPCAP_SENSOR_TYPE,,,,_EV_NPCAP_SENSOR_1000V_TYPE2,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_VAR_FSW_BY_JNC_TEMP_OPTION,,,,_137_147_DEG_11K_7K_MV_2STG_PROTO,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_HILL_HOLD_FREQ_,,,,_HILL_HOLD_2_5kHz_5kHz_SVPWMEnb,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_HILL_HOLD_OEW_PWM_MODE,,,,_HILL_HOLD_OEW_SVPWM,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_FSW_DERATING_SENTMP_OPTION,,,,_FSW_DERATING_SENTMP_INCLUDED,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,BRD_TO_INV_UVW_SPEC,,,,ABC_TO_UVW,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,BRD_TO_INV_INV12_SPEC,,,,A_TO_INV1,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_LVBATT_SENSOR_TYPE,,,,_EV_LVBATT_SENSOR_TYPE1,MV/RWD/160kW/RC,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,로직 관리 사양,,,,,,,,,,
,$DEFINE,,,,_SL_THERMAL_MODEL_TYPE,,,,_SL_ITM_2STAGE_MODULE_TYPE_14,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_EWP_SPEED_BY_INV_TYPE,,,,_SL_EWP_SPD_BY_INV_TYPE_1,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_RAD_SPEED_BY_INV_TYPE,,,,_SL_RAD_SPD_BY_INV_TYPE_1,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_IGU_OPTION,,,,_SL_IGU_ENABLE,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_IGU_CAN_VER,,,,_IGU_CAN_AS_TOPBOT,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,UVLO_SIG_TYPE,,,,UVLO_INTEG,,,,,,
,$DEFINE,,,,_GATE_SPEED_CHG,,,,_GATE_SPEED_INCLUDED,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_HSK_TMPSNS_TYPE,,,,_SL_HSK_TMPSNS_NONE,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_HSK_ESTTMP_BASE_OPTION,,,,_SL_HSK_ESTTMP_BASE_INV1,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_MG1_CUR_SNS_PHASE,,,,_SL_CUR_UVW_PHASE,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_INV1_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_ANALOG,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_INV2_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_SPLIT_TEMP_SNS_OPTION,,,,_SL_INV_TEMP_SNS_PWM,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,_SL_TEMP_SNS_TYPE,,,,_SL_TEMP_SNS_TYPE_2,MV/RWD/160kW/RC,,,,,
,$DEFINE,,,,CURSNS_DIRECTION,,,,CURSNS_INV1_TO_MOT_DIR,MV/RWD/160kW/RC,,,,,
,,,,,,,,,,,,,,,
,$DESCRIPT,,,,일본향 충전 전류 사양 이원화,,,,,,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_JAPAN_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/RC,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,_DOMESTIC_VERSION || _MARKET_VERSION == _NORTH_AMERICA_VERSION || _MARKET_VERSION == _EUROPE_VERSION || _MARKET_VERSION == _CHINA_VERSION || _MARKET_VERSION == _COMMON_COUNTRY_VERSION,,,,,
,$DEFINE,,,,_MULTI_CHG_CUR_LMT_TYPE,,,,_400V_300A_800V_350A,MV/RWD/160kW/RC,,,,,
,$PRJT_DEF,,,,,,_MARKET_VERSION,,,END,,,,,
,,,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_DEVELOPMENT_PHASE,,,END,,,,,
,$PRJT_DEF,,,,,,_PERFORMANCE_TYPE,,,END,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,$TITLE,END,,,,,,,,,,,,,
